gene,estimate,pvalue
ABL1,0.0915866002469454,7.75552310890237e-167
ABL2,0.0680879084694626,6.39093557213923e-93
ACE,-0.01648443056443,7.6179234349827e-07
ACE2,0.0176898849781,1.11707377222032e-07
ACKR1,-0.0444373328369569,1.43404735438233e-40
ACKR3,0.0521885655198591,2.63039718340995e-55
ACKR4,0.0266746503040701,1.21822886462369e-15
ACTA2,-0.0121892200071848,0.000255838876021316
ACTG2,0.0253166397079813,3.07676738123467e-14
ACVR1,0.105129000626827,1.86775986493793e-219
ACVR1B,0.0339178259918443,2.51907090309851e-24
ACVR2A,0.153472766932343,0
ACVRL1,-0.0405814109335046,4.09249159546452e-34
ADGRA2,-0.00886347180175228,0.00784456904601981
ADGRA3,0.113179035366985,3.09016932073843e-254
ADGRB2,0.0349861949674306,8.8727887753406e-26
ADGRB3,0.0255554834787024,1.76442617846314e-14
ADGRD1,-0.0113946080483031,0.000630898123322162
ADGRE5,-0.0637686933420055,1.02184660072041e-81
ADGRF1,0.00953603368206,0.00423056220332672
ADGRF3,0.0653442339504137,1.01826103486299e-85
ADGRF4,0.04302610936471,3.85968494368852e-38
ADGRF5,-0.0736597513051333,1.83225780817756e-108
ADGRG1,0.211827886716689,0
ADGRG2,0.0170500731794512,3.14386215562236e-07
ADGRG3,0.0384416910449032,8.78783743824144e-31
ADGRG5,0.0132361425666956,7.17490630150709e-05
ADGRG6,0.00713138201049634,0.0324263623004972
ADGRL1,0.113535067390136,7.78186480243123e-256
ADGRL2,-0.0219890294003802,4.20982026123662e-11
ADGRV1,-0.0352230640354211,4.16739648838304e-26
ADIPOQ,0.046123463863664,1.41618883468114e-43
ADIRF,0.0496714795744674,2.90766837515393e-50
ADM2,0.0655879694381254,2.39923920442003e-86
ADORA2A,0.0351645391870632,5.02524455443814e-26
AGR2,0.0426570254101903,1.61897872018132e-37
AHI1,0.0442229490961041,3.39410543749598e-40
AHR,0.24040184840068,0
AKT1,0.0911139189530175,3.91996619664678e-165
ALCAM,-0.0343085075318582,7.49870068347413e-25
ANGPT1,0.0202786370589787,1.17743246154734e-09
ANGPT2,-0.0296537417224125,5.75215815994356e-19
ANGPT4,0.0355435944901555,1.48688705021379e-26
ANGPTL1,0.02712611253975,4.01569719172164e-16
ANXA1,0.0534461618010999,6.41266268803814e-58
ANXA2,0.262023609609871,0
ANXA4,0.11090048258956,3.98993316094923e-244
APOA1,0.0578280390912995,1.64891827700177e-67
APOB,0.0273580468557314,2.25472879378221e-16
APOD,0.0136817428506655,4.05913297832685e-05
APP,0.124795733796307,4.56347958628049e-309
AQP3,-0.0595251647622856,1.99592039022995e-71
AR,0.0156178939295202,2.80044676234938e-06
ARF1,0.0995320691554654,8.15850846891236e-197
ARHGDIB,-0.172230203739836,0
ARTN,0.169696141871094,0
ATF3,0.0113160013472514,0.000687815690447687
ATG12,0.051095811158039,4.36626570742796e-53
ATG5,0.0789179018748539,2.93023343543377e-124
ATM,0.164570918982675,0
ATR,0.0791755056886676,4.62189145739471e-125
AXL,-0.0573477935244405,2.01863716927163e-66
AZU1,0.0387843962576372,2.64386036863122e-31
B2M,-0.11386278856166,2.59883484165435e-257
B3GNT7,-0.034554946283473,3.4671938824064e-25
BAG3,0.265896908149591,0
BATF3,-0.00840583484903571,0.0116885672033609
BAX,0.0755170592975889,6.43804958817475e-114
BCL2,0.0510202561615107,6.19269668230582e-53
BCL2L1,0.057421092689528,1.37913450838729e-66
BECN1,0.151126911773313,0
BEST1,0.0443546722296414,2.00006017717565e-40
BGN,-0.186766439468987,0
BID,0.147519934195668,0
BIRC5,0.128870445990828,0
BMP1,0.0826745445972744,3.22644235943197e-136
BMP2,0.039803602042162,6.9793756944844e-33
BMP3,0.00966543289783282,0.0037405108187601
BMP4,0.0476239651257296,2.41553614232642e-46
BMP5,0.00900320048951587,0.00692140691212366
BMP7,0.18620286381285,0
BMPR1A,0.150329203389567,0
BMPR2,0.0356800712194853,9.5607008032958e-27
BMX,0.038448642364204,8.57722191382577e-31
BRCA1,0.111364366490933,3.62712044593866e-246
BST1,0.0369067981012277,1.67517221598368e-28
BST2,-0.11946287874679,3.25899357493078e-283
BTG1,0.357851851902602,0
BTK,-0.0631081057002372,4.54979860209119e-80
C11orf96,-0.0825416145207334,8.73881828146284e-136
C1QA,-0.348926703647915,0
C1QB,-0.386389803826107,0
C1QC,-0.361154079907542,0
C5AR2,-0.0218693963363013,5.35913333101051e-11
C9orf16,0.247627536193553,0
CALB1,0.0212915510292713,1.68935874962665e-10
CALD1,-0.0835606672557244,4.03772171411948e-139
CALM1,0.14095255782557,0
CALM2,0.265944447329555,0
CALM3,0.0908327432414989,4.00382536623446e-164
CAMP,0.00733841742575164,0.0277205596892915
CASP3,0.0367739940915143,2.61237542390098e-28
CASR,0.0180040599550126,6.63331007209407e-08
CAV1,-0.0292898268090294,1.52937609532622e-18
CCL11,0.0334011779907619,1.22480635379731e-23
CCL13,0.028264704705992,2.25562255571102e-17
CCL15,0.0745080526660415,6.14904979888859e-111
CCL18,-0.292661873129452,0
CCL19,-0.00884662969128743,0.00796298331009345
CCL2,-0.0742647407824712,3.17231309775043e-110
CCL21,0.0361975054096409,1.76509211801692e-27
CCL23,0.0127292738423762,0.000134345399156587
CCL26,0.0520853076659731,4.28359974625171e-55
CCL28,0.0501072066784531,4.05744386951614e-51
CCL3,-0.0541763627739258,1.82542431524514e-59
CCL4,-0.0583018876893673,1.36438649260498e-68
CCL4L2,-0.0226392382282012,1.10893503357381e-11
CCL5,-0.119597903329226,7.46111416159097e-284
CCL8,0.0885182955354882,6.15678551747597e-156
CCND1,0.0506168248362094,3.9671230285421e-52
CCR1,-0.123614558607189,3.06075152615004e-303
CCR10,0.0368673058072326,1.91212831527654e-28
CCR2,-0.0193418945159678,6.54408578806768e-09
CCR5,-0.0337883805251894,3.75229967848804e-24
CCR7,0.0146022574552532,1.18547891238713e-05
CCRL2,-0.0884741371169399,8.77958353490969e-156
CD14,-0.258951174629394,0
CD163,-0.231764543947708,0
CD164,0.113063848679657,1.0143109562794e-253
CD19,0.0198664507008675,2.5283645561697e-09
CD2,-0.0690601395151016,1.5206161552213e-95
CD209,0.0323471749174217,2.86487721956207e-22
CD24,0.0346936795171309,2.24050642146758e-25
CD27,0.00690162956563968,0.0384338838682946
CD274,0.00674794421506915,0.0429601720213092
CD276,0.131020243490018,0
CD28,-0.0740507283008749,1.33720178233879e-109
CD300A,-0.0684447514667582,7.03027720379059e-94
CD33,0.043559823728621,4.75006108982954e-39
CD34,-0.0923075476944366,1.8788881954011e-169
CD36,-0.195051839726748,0
CD37,-0.217963585172694,0
CD38,-0.0068754773473563,0.0391741949919229
CD3D,0.059114729859659,1.8106797987048e-70
CD3E,0.0598547481201717,3.35969909748252e-72
CD4,-0.225604875952615,0
CD40,0.133076717869092,0
CD40LG,0.00911306763063482,0.00626538343676057
CD44,0.254287380796856,0
CD47,0.113286869677277,1.01450435446198e-254
CD48,-0.0795537230567584,3.03677097597697e-126
CD52,-0.263466110102937,0
CD53,-0.221610440661297,0
CD55,-0.0540808283865178,2.91594698418928e-59
CD58,0.106744739859457,3.16596606800444e-226
CD59,-0.112141290187712,1.32140704786913e-249
CD5L,0.0221146845015464,3.26260717162838e-11
CD63,-0.178552382500989,0
CD68,-0.433166741280754,0
CD69,-0.0441015910988407,5.51739248037666e-40
CD70,0.0141274908687267,2.25709479501058e-05
CD74,-0.623859632921547,0
CD79A,0.0398148976872176,6.70033209614014e-33
CD80,-0.0505328386083712,5.82894508088711e-52
CD81,-0.106502745776414,3.32126568299752e-225
CD83,-0.0537320722652745,1.60074827951624e-58
CD84,-0.157245938643601,0
CD86,-0.046973781505983,3.91998987613956e-45
CD8B,0.0314005235240422,4.46638920231325e-21
CD9,0.589029191974758,0
CDH1,0.410914161416669,0
CDH11,0.100823127802758,6.32484924056563e-202
CDH5,-0.0196512655479501,3.74572246548231e-09
CDKN1A,-0.00897253113463242,0.00711523487623939
CDKN3,0.123777645844146,4.83885254938212e-304
CEACAM1,0.0170656786111958,3.06681371957083e-07
CEACAM6,-0.0407250325344255,2.40963157327749e-34
CELSR1,0.273906633936945,0
CELSR2,0.121823327558247,1.63243774872653e-294
CENPF,0.109260849698574,5.5797999747067e-237
CFD,-0.0437205817226279,2.51457683852338e-39
CFLAR,-0.0677232858156689,6.02359246066322e-92
CHEK1,0.13616284274284,0
CHEK2,0.127710388485471,9.88131291682493e-324
CHGA,0.0205860524213659,6.59433510689283e-10
CHI3L1,0.0729544693254392,1.98753485662363e-106
CIDEA,0.0633360597601137,1.23321783623067e-80
CIITA,-0.130168829863147,0
CLCF1,0.0683882934505123,9.97634793159071e-94
CLDN4,0.115086674785549,7.29311817825668e-263
CLEC10A,-0.0115717542917638,0.000518307614271969
CLEC12A,0.109078491963613,3.42470882056922e-236
CLEC14A,-0.011393835674328,0.000631435413019413
CLEC1A,0.0123626031354531,0.000208609257454386
CLEC2B,-0.0092236356807333,0.00566221894758788
CLEC2D,0.0847923454062449,3.30887548476612e-143
CLEC4A,0.0133117538352241,6.52170053945002e-05
CLEC4D,0.0179439858042574,7.33333242292404e-08
CLEC4E,-0.00713897769897576,0.0322423294712504
CLEC5A,0.0169309120118026,3.79703287267034e-07
CLEC7A,-0.0482027681677188,1.95742787039862e-47
CLOCK,0.0916092116430901,6.4252410875115e-167
CLU,-0.0402298134194041,1.48505058162217e-33
CMKLR1,-0.0470177824806618,3.25014165075547e-45
CNTFR,0.159018857881436,0
COL11A1,-0.0136189762213746,4.40278567188652e-05
COL12A1,-0.00781253127352749,0.0191069868048687
COL14A1,0.00957657858200248,0.00407108595863281
COL15A1,-0.0330283485870811,3.77801208586094e-23
COL16A1,0.0470045728468378,3.43828857663415e-45
COL17A1,0.045510684666976,1.80397840524445e-42
COL18A1,0.058974638271632,3.83009705028618e-70
COL1A1,-0.0760507546719652,1.64504874910166e-115
COL1A2,-0.113154513625019,3.98031318289179e-254
COL21A1,0.0590440760046332,2.64261881263822e-70
COL27A1,0.141816714098045,0
COL3A1,-0.123926568420844,8.959497441136e-305
COL4A1,0.178743502425651,0
COL4A2,0.208307713069958,0
COL4A5,0.222009986303997,0
COL5A1,-0.0426997775691663,1.37209933812102e-37
COL5A2,-0.00826028946162985,0.013221357064994
COL6A1,-0.0955272593662166,2.17854143284289e-181
COL6A2,-0.132006275548964,0
COL6A3,-0.12114426469837,3.06920363223995e-291
COL8A1,-0.0512428651247598,2.20839309603056e-53
COL9A1,0.0260071637316607,6.08001968194856e-15
COL9A2,0.0485553104446937,4.17388879760561e-48
COL9A3,0.0754518171023484,1.00615594599112e-113
COTL1,-0.058862718410554,6.95973760346143e-70
CPA3,-0.00901611893141602,0.00684119288505822
CPB1,0.0114563508658051,0.000589297799868213
CRIP1,-0.0600769974679257,1.00474749463778e-72
CRP,0.192287794218558,0
CRYAB,0.0764370917545197,1.13834927353815e-116
CSF1,0.0353450901994795,2.81798863045427e-26
CSF1R,-0.128686923395033,0
CSF2,0.0153902386706129,3.90003790809633e-06
CSF2RA,-0.0157811194813296,2.20238402171372e-06
CSF2RB,-0.0160202755512471,1.54244363677009e-06
CSF3,0.0674675230911423,2.88490515123891e-91
CSF3R,-0.110346969962086,1.06020489013625e-241
CSHL1,0.0545502335651665,2.89638338765534e-60
CSK,0.164872202419282,0
CST7,-0.0129525588530822,0.000102188070945233
CTLA4,-0.0293517795471472,1.29592069009375e-18
CTNNB1,0.272666151308526,0
CTSG,0.102831216326031,5.23419770476858e-210
CUZD1,0.0402432930668159,1.41374197864044e-33
CX3CL1,0.119586228926454,8.47602966165417e-284
CXCL10,-0.0109385773456067,0.00103377427710892
CXCL12,-0.0461256160118255,1.40350514485528e-43
CXCL14,0.118346396883425,6.01057760203583e-278
CXCL16,-0.199546549395348,0
CXCL17,-0.017590330331646,1.3153020957081e-07
CXCL2,-0.105471351058788,7.00630596941756e-221
CXCL3,-0.0995311359190987,8.22774204245743e-197
CXCL5,0.0217834799393986,6.36857353406676e-11
CXCL6,0.0136929244237436,4.00064797033868e-05
CXCL9,-0.05181129504541,1.55523415941864e-54
CXCR1,0.0215825541472272,9.51068586333682e-11
CXCR3,0.0103252141031048,0.00195375483439059
CXCR4,-0.2926042187954,0
CXCR5,0.00872362362916788,0.0088774709327368
CXCR6,-0.0243542991970222,2.74686532557776e-13
CYP19A1,0.0280137688294546,4.2970343031006e-17
CYP1B1,-0.0281928654813962,2.71423252085665e-17
CYSTM1,0.0500458655837923,5.35931852015707e-51
CYTOR,-0.0125156267044136,0.000173853388960304
DCN,-0.124429770444637,2.95550356974391e-307
DDC,0.0921170290176827,9.27161039898827e-169
DDIT3,0.0868859944401509,2.72005643575842e-150
DDR1,0.360131260664939,0
DDR2,0.022146057166794,3.06077821739176e-11
DDX58,0.0240508832718571,5.38523336078962e-13
DHRS2,0.0528876775389361,9.44272381936096e-57
DLL1,0.0209420965148766,3.33475953953238e-10
DMBT1,-0.108187008615155,2.33099487690126e-232
DNMT1,0.174931032015986,0
DNMT3A,0.181027547922279,0
DNTT,0.0275383560646172,1.43478451904482e-16
DPP4,-0.028955193187289,3.71965884687478e-18
DST,0.370072417669482,0
DUSP1,-0.331305242530669,0
DUSP2,0.0123000008713069,0.000224628096179854
DUSP4,-0.0602074281346055,4.93730889381834e-73
DUSP5,0.128200401867882,0
DUSP6,0.141623821667696,0
EFNA1,0.185843026955663,0
EFNA4,0.0965105580320314,4.07513981637833e-185
EFNA5,0.0876763422866941,5.181902957381e-153
EFNB1,0.136606695935753,0
EFNB2,0.102390529915861,3.20955109236785e-208
EFNB3,0.023792217242398,9.49849743011678e-13
EGF,0.0694027277894858,1.77274455580772e-96
EGFR,0.711074098596562,0
EIF5A,0.203691225303912,0
ELANE,0.0143870892212059,1.59104667262333e-05
ENG,-0.104991305366978,6.97372496318072e-219
ENTPD1,-0.0324055605963389,2.41211178578971e-22
EOMES,0.0129789076721645,9.89136545479277e-05
EPCAM,0.333084155305977,0
EPHA2,0.118179377307328,3.64997479338474e-277
EPHA3,0.0166035702155225,6.33699794832797e-07
EPHA4,0.0819957986454862,5.13899202432845e-134
EPHA7,0.126553197017517,7.66214789933855e-318
EPHB2,0.0812510879225833,1.27629736226517e-131
EPHB3,0.140321693132019,0
EPHB4,0.187748401255407,0
EPHB6,0.0957622551260834,2.82321482801362e-182
ERBB2,0.139050463821673,0
ERBB3,0.0760254559249535,1.95851442036555e-115
ESAM,-0.0554074481702954,4.0551574355461e-62
ESR1,0.0276930946243857,9.71218609752106e-17
ETS1,-0.143176228280888,0
ETV4,0.134344701170177,0
ETV5,0.375206437907036,0
EZH2,0.258804548043544,0
EZR,0.173134722084467,0
FABP5,0.0724818371029281,4.4794407215529e-105
FAS,0.0268977727282515,7.05526610401895e-16
FASLG,0.0100290466083385,0.00262687783059482
FASN,0.130017203380317,0
FCER1G,-0.227152189344409,0
FCGBP,0.0489053685082894,8.89831813381752e-49
FCGR3A,-0.215589950654388,0
FCRLA,0.0282699130567863,2.22551777859097e-17
FFAR2,0.0430600112813656,3.38133638018868e-38
FFAR3,0.0667306592175739,2.54440173473316e-89
FFAR4,0.0418705326137542,3.29914788961287e-36
FGF1,0.0531790963481628,2.32877874357789e-57
FGF12,0.207402531403503,0
FGF13,0.112695599382731,4.49577161415363e-252
FGF18,0.0168563256280657,4.27056099534304e-07
FGF2,0.0345981281932207,3.02714869801134e-25
FGF7,0.0180689499369882,5.94993649986737e-08
FGF9,0.0231595180449505,3.71222072243569e-12
FGFR1,0.106064074019185,2.32119316755215e-223
FGFR2,0.305717738003666,0
FGFR3,0.158000069466372,0
FGG,-0.125829451982685,3.26061613651098e-314
FGR,-0.0935570561543247,4.91128985745207e-174
FKBP11,0.198784118708005,0
FLT1,-0.055789166882431,5.93191579640824e-63
FLT3LG,0.0478221645713441,1.02514987846612e-46
FN1,-0.161385576060699,0
FOS,0.067793683961598,3.90982514370189e-92
FOXF1,-0.0200171810579298,1.91522587079287e-09
FOXP3,0.0166183313100151,6.19355815114299e-07
FYB1,-0.149369978010745,0
FYN,-0.0955613973941892,1.6195219840142e-181
FZD1,0.142093766409752,0
FZD3,0.115179395953442,2.75312959564408e-263
FZD4,0.0161856991736164,1.20213194479288e-06
FZD5,-0.0167876108485954,4.75686801768132e-07
FZD6,0.223265708941172,0
FZD7,0.191758549693419,0
FZD8,0.0388294566159828,2.25584937329576e-31
G6PC2,0.0143223688555081,1.73692480228056e-05
G6PD,0.328646412521982,0
GADD45B,-0.1793343297555,0
GAS6,-0.0780005424716509,2.00355676562874e-121
GATA3,0.0344827874415586,4.3482546919399e-25
GC,0.0134881573562515,5.20973442600809e-05
GCG,0.0248081366452521,9.88354896280525e-14
GDF10,0.0140969996294569,2.35083305579379e-05
GDF3,0.0234134953870325,2.15700266103993e-12
GDF6,0.0200764233528803,1.71622712911655e-09
GDF9,0.0253156959607067,3.08350395711207e-14
GDNF,0.0915892102049149,7.58890788747146e-167
GLUD1,0.155112641254154,0
GLUL,0.0856098120557532,5.94435019280457e-146
GNLY,0.106214708738602,5.41052645636308e-224
GPBAR1,0.0222955873425912,2.25491883537727e-11
GPER1,0.0803223885782898,1.15301417009865e-128
GPNMB,0.46844772888681,0
GPR183,-0.142366687501922,0
GPX3,-0.205075157187629,0
GSN,-0.0247724270043943,1.07184006729439e-13
GSTP1,0.370829471905718,0
GZMA,-0.0141459178373028,2.20218145640167e-05
GZMB,0.061186303982558,2.2715719091786e-75
GZMH,0.0697343383596205,2.19159109788816e-97
GZMK,-0.0289756303186383,3.52414522214814e-18
H2AZ1,0.250467619255975,0
H4C3,0.292435821846186,0
HAVCR2,-0.075454643370419,9.86889763947274e-114
HBA1,-0.00939483028964606,0.00483116742735696
HBB,-0.0114096461057293,0.000620521517109213
HCAR2,0.0963316787028587,1.95534164207316e-184
HCAR3,0.0844447982925255,4.77412844305846e-142
HCK,-0.0712944258056429,1.02600239416551e-101
HCST,0.0275526950238593,1.38395365073084e-16
HDAC1,0.188405831643419,0
HDAC11,0.0555186434692933,2.31961803861678e-62
HDAC3,0.133601502797141,0
HDAC4,0.136216857609634,0
HDAC5,0.13638025907319,0
HGF,-0.01543324124678,3.66477773705438e-06
HIF1A,0.0436800826241259,2.9522330564837e-39
HILPDA,0.121400857939792,1.78665512391706e-292
HLA-A,-0.19959508419194,0
HLA-B,-0.215688172656017,0
HLA-C,-0.24328856428224,0
HLA-DPA1,-0.504044305798603,0
HLA-DPB1,-0.427160108137679,0
HLA-DQA1,-0.46429740851975,0
HLA-DQB1,-0.43208144949713,0
HLA-DRA,-0.470748748304416,0
HLA-DRB1,-0.553652836553141,0
HLA-DRB5,-0.154784070052214,0
HLA-E,-0.256631275391439,0
HMGB2,0.198409951947472,0
HMGN2,0.0402439748671548,1.41022696964971e-33
HPGDS,0.0134009882610365,5.82320665124763e-05
HSD17B2,0.0209363304794567,3.37208501240463e-10
HSD3B2,0.025759059089074,1.09404601161905e-14
HSP90AA1,0.313246252520645,0
HSP90AB1,0.408057500925586,0
HSP90B1,0.345406416295961,0
HSPA1A,0.106801861229501,1.81638353178806e-226
HSPA1B,0.168335395846379,0
HSPB1,0.447899602205253,0
HTT,0.0824308881796011,2.001540038418e-135
IAPP,0.0325520354621455,1.5645529211638e-22
ICAM1,-0.0425216728232064,2.73063646345966e-37
ICAM2,-0.0221919250910751,2.78751640586167e-11
ICAM3,0.00903231330060187,0.0067418181058581
ICOS,-0.0285002808471311,1.22540901063527e-17
ICOSLG,0.0624369615990135,2.06690146514932e-78
IDO1,-0.0369867581045168,1.28097088384283e-28
IER3,0.0498205883015657,1.48489487489717e-50
IFI27,-0.21256254767692,0
IFIH1,0.0362328414547456,1.57137854480225e-27
IFIT1,0.0364448282107304,7.8051903463121e-28
IFITM1,-0.114185184534353,9.08255842205688e-259
IFITM3,-0.0769039778791811,4.43234026671933e-118
IFNA1,0.0189261301857275,1.3669349379803e-08
IFNAR1,0.061768838431744,8.86234600873876e-77
IFNAR2,0.0113762977070838,0.000643750582483568
IFNB1,0.014596041691404,1.19566564078655e-05
IFNG,0.0235456819690798,1.62238082972316e-12
IFNGR1,0.0798398902500466,3.83705713000513e-127
IFNGR2,0.0915139250782621,1.41949448204479e-166
IFNL2,0.0518605677535307,1.23400429089843e-54
IFNL3,0.0686705951902439,1.72855865560579e-94
IGF1,0.0628098980821302,2.4921870945871e-79
IGF1R,0.338095117871072,0
